2025_01_04_T23:13:29 -  finished initateHouses in 0.028720855712890625 seconds
2025_01_04_T23:13:55 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, More)
2025_01_04_T23:13:55 -  Model step 20 took 0.004342079162597656 seconds
2025_01_04_T23:13:55 -  Metrics: sum_wealth took 2.3126602172851562e-5
2025_01_04_T23:13:55 -  Metrics: wealth_distribution took 0.0003108978271484375
2025_01_04_T23:13:55 -  Metrics: money_distribution took 0.00028896331787109375
2025_01_04_T23:13:55 -  Metrics: size_distribution took 0.00017499923706054688
2025_01_04_T23:13:55 -  Metrics: age_distribution took 0.00018596649169921875
2025_01_04_T23:13:56 -  Model step 21 started
2025_01_04_T23:13:56 -  clearHangingSupplies started
2025_01_04_T23:13:56 -  clearHangingSupplies took 5.0067901611328125e-6
2025_01_04_T23:13:56 -  clearHangingRentalSupplies started
2025_01_04_T23:13:56 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:13:56 -  clearHouseMarket started
2025_01_04_T23:13:56 -  clearHouseMarket - first block took 0.00016307830810546875
2025_01_04_T23:13:56 -  clearHouseMarket - second block took 5.0067901611328125e-6
2025_01_04_T23:13:56 -  clearHouseMarket - third block took 1.4066696166992188e-5
2025_01_04_T23:13:56 -  clearRentalMarket started
2025_01_04_T23:13:56 -  clearRentalMarket - first block took 9.059906005859375e-6
2025_01_04_T23:13:56 -  clearRentalMarket - second block took 0.0
2025_01_04_T23:13:56 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, LessThan50)
2025_01_04_T23:13:56 -  Model step 21 took 0.0018019676208496094 seconds
2025_01_04_T23:13:56 -  Metrics: sum_wealth took 2.193450927734375e-5
2025_01_04_T23:13:56 -  Metrics: wealth_distribution took 0.00026702880859375
2025_01_04_T23:13:56 -  Metrics: money_distribution took 0.00028705596923828125
2025_01_04_T23:13:56 -  Metrics: size_distribution took 0.00021696090698242188
2025_01_04_T23:13:56 -  Metrics: age_distribution took 0.00020194053649902344
2025_01_04_T23:13:57 -  Model step 22 started
2025_01_04_T23:13:57 -  clearHangingSupplies started
2025_01_04_T23:13:57 -  clearHangingSupplies took 5.0067901611328125e-6
2025_01_04_T23:13:57 -  clearHangingRentalSupplies started
2025_01_04_T23:13:57 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:13:57 -  clearHouseMarket started
2025_01_04_T23:13:57 -  clearHouseMarket - first block took 0.0002498626708984375
2025_01_04_T23:13:57 -  clearHouseMarket - second block took 9.512901306152344e-5
2025_01_04_T23:13:57 -  clearHouseMarket - third block took 1.5974044799804688e-5
2025_01_04_T23:13:57 -  clearRentalMarket started
2025_01_04_T23:13:57 -  clearRentalMarket - first block took 1.1920928955078125e-5
2025_01_04_T23:13:57 -  clearRentalMarket - second block took 0.0
2025_01_04_T23:13:57 -  Model step 22 took 0.0016911029815673828 seconds
2025_01_04_T23:13:57 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:57 -  Metrics: wealth_distribution took 0.00027489662170410156
2025_01_04_T23:13:57 -  Metrics: money_distribution took 0.0002598762512207031
2025_01_04_T23:13:57 -  Metrics: size_distribution took 0.0001881122589111328
2025_01_04_T23:13:57 -  Metrics: age_distribution took 0.000186920166015625
2025_01_04_T23:13:58 -  Model step 23 started
2025_01_04_T23:13:58 -  clearHangingSupplies started
2025_01_04_T23:13:58 -  clearHangingSupplies took 5.0067901611328125e-6
2025_01_04_T23:13:58 -  clearHangingRentalSupplies started
2025_01_04_T23:13:58 -  clearHangingRentalSupplies took 2.1457672119140625e-6
2025_01_04_T23:13:58 -  clearHouseMarket started
2025_01_04_T23:13:58 -  clearHouseMarket - first block took 0.00015115737915039062
2025_01_04_T23:13:58 -  clearHouseMarket - second block took 9.703636169433594e-5
2025_01_04_T23:13:58 -  clearHouseMarket - third block took 1.5020370483398438e-5
2025_01_04_T23:13:58 -  clearRentalMarket started
2025_01_04_T23:13:58 -  clearRentalMarket - first block took 2.09808349609375e-5
2025_01_04_T23:13:58 -  clearRentalMarket - second block took 3.0994415283203125e-6
2025_01_04_T23:13:58 -  Model step 23 took 0.001753091812133789 seconds
2025_01_04_T23:13:58 -  Metrics: sum_wealth took 2.193450927734375e-5
2025_01_04_T23:13:58 -  Metrics: wealth_distribution took 0.0004119873046875
2025_01_04_T23:13:58 -  Metrics: money_distribution took 0.0002739429473876953
2025_01_04_T23:13:58 -  Metrics: size_distribution took 0.0001780986785888672
2025_01_04_T23:13:58 -  Metrics: age_distribution took 0.00018906593322753906
2025_01_04_T23:13:59 -  Model step 24 started
2025_01_04_T23:13:59 -  clearHangingSupplies started
2025_01_04_T23:13:59 -  clearHangingSupplies took 5.0067901611328125e-6
2025_01_04_T23:13:59 -  clearHangingRentalSupplies started
2025_01_04_T23:13:59 -  clearHangingRentalSupplies took 1.9073486328125e-6
2025_01_04_T23:13:59 -  clearHouseMarket started
2025_01_04_T23:13:59 -  clearHouseMarket - first block took 0.0013499259948730469
2025_01_04_T23:13:59 -  clearHouseMarket - second block took 1.2874603271484375e-5
2025_01_04_T23:13:59 -  clearHouseMarket - third block took 3.504753112792969e-5
2025_01_04_T23:13:59 -  clearRentalMarket started
2025_01_04_T23:13:59 -  clearRentalMarket - first block took 0.0011358261108398438
2025_01_04_T23:13:59 -  clearRentalMarket - second block took 3.0994415283203125e-6
2025_01_04_T23:13:59 -  Model step 24 took 0.004904031753540039 seconds
2025_01_04_T23:13:59 -  Metrics: sum_wealth took 2.288818359375e-5
2025_01_04_T23:13:59 -  Metrics: wealth_distribution took 0.00031185150146484375
2025_01_04_T23:13:59 -  Metrics: money_distribution took 0.0002841949462890625
2025_01_04_T23:13:59 -  Metrics: size_distribution took 0.00017595291137695312
2025_01_04_T23:13:59 -  Metrics: age_distribution took 0.0001919269561767578
2025_01_04_T23:14:00 -  Model step 25 started
2025_01_04_T23:14:00 -  clearHangingSupplies started
2025_01_04_T23:14:00 -  clearHangingSupplies took 5.9604644775390625e-6
2025_01_04_T23:14:00 -  clearHangingRentalSupplies started
2025_01_04_T23:14:00 -  clearHangingRentalSupplies took 1.1920928955078125e-6
2025_01_04_T23:14:00 -  clearHouseMarket started
2025_01_04_T23:14:00 -  clearHouseMarket - first block took 0.00028586387634277344
2025_01_04_T23:14:00 -  clearHouseMarket - second block took 0.00011897087097167969
2025_01_04_T23:14:00 -  clearHouseMarket - third block took 1.621246337890625e-5
2025_01_04_T23:14:00 -  clearRentalMarket started
2025_01_04_T23:14:00 -  clearRentalMarket - first block took 0.0004169940948486328
2025_01_04_T23:14:00 -  clearRentalMarket - second block took 1.811981201171875e-5
2025_01_04_T23:14:00 -  Model step 25 took 0.003131866455078125 seconds
2025_01_04_T23:14:00 -  Metrics: sum_wealth took 2.193450927734375e-5
2025_01_04_T23:14:00 -  Metrics: wealth_distribution took 0.00028586387634277344
2025_01_04_T23:14:00 -  Metrics: money_distribution took 0.0002720355987548828
2025_01_04_T23:14:00 -  Metrics: size_distribution took 0.00017404556274414062
2025_01_04_T23:14:00 -  Metrics: age_distribution took 0.00020384788513183594
2025_01_04_T23:14:01 -  Model step 26 started
2025_01_04_T23:14:01 -  clearHangingSupplies started
2025_01_04_T23:14:01 -  clearHangingSupplies took 5.9604644775390625e-6
2025_01_04_T23:14:01 -  clearHangingRentalSupplies started
2025_01_04_T23:14:01 -  clearHangingRentalSupplies took 1.9073486328125e-6
2025_01_04_T23:14:01 -  clearHouseMarket started
2025_01_04_T23:14:01 -  clearHouseMarket - first block took 0.011050939559936523
2025_01_04_T23:14:01 -  clearHouseMarket - second block took 0.0001671314239501953
2025_01_04_T23:14:01 -  clearHouseMarket - third block took 2.193450927734375e-5
2025_01_04_T23:14:01 -  clearRentalMarket started
2025_01_04_T23:14:01 -  clearRentalMarket - first block took 0.002119779586791992
2025_01_04_T23:14:01 -  clearRentalMarket - second block took 5.9604644775390625e-6
2025_01_04_T23:14:01 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, More)
2025_01_04_T23:14:01 -  Model step 26 took 0.015537023544311523 seconds
2025_01_04_T23:14:01 -  Metrics: sum_wealth took 2.3126602172851562e-5
2025_01_04_T23:14:01 -  Metrics: wealth_distribution took 0.0002951622009277344
2025_01_04_T23:14:01 -  Metrics: money_distribution took 0.0002689361572265625
2025_01_04_T23:14:01 -  Metrics: size_distribution took 0.0002090930938720703
2025_01_04_T23:14:01 -  Metrics: age_distribution took 0.00019884109497070312
2025_01_04_T23:14:02 -  Model step 27 started
2025_01_04_T23:14:02 -  clearHangingSupplies started
2025_01_04_T23:14:02 -  clearHangingSupplies took 6.9141387939453125e-6
2025_01_04_T23:14:02 -  clearHangingRentalSupplies started
2025_01_04_T23:14:02 -  clearHangingRentalSupplies took 1.1920928955078125e-6
2025_01_04_T23:14:02 -  clearHouseMarket started
2025_01_04_T23:14:02 -  clearHouseMarket - first block took 0.00018596649169921875
2025_01_04_T23:14:02 -  clearHouseMarket - second block took 0.00010800361633300781
2025_01_04_T23:14:02 -  clearHouseMarket - third block took 1.6927719116210938e-5
2025_01_04_T23:14:02 -  clearRentalMarket started
2025_01_04_T23:14:02 -  clearRentalMarket - first block took 3.409385681152344e-5
2025_01_04_T23:14:02 -  clearRentalMarket - second block took 9.5367431640625e-7
2025_01_04_T23:14:02 -  Model step 27 took 0.0027618408203125 seconds
2025_01_04_T23:14:02 -  Metrics: sum_wealth took 2.384185791015625e-5
2025_01_04_T23:14:02 -  Metrics: wealth_distribution took 0.0003039836883544922
2025_01_04_T23:14:02 -  Metrics: money_distribution took 0.00028395652770996094
2025_01_04_T23:14:02 -  Metrics: size_distribution took 0.0001690387725830078
2025_01_04_T23:14:02 -  Metrics: age_distribution took 0.00022101402282714844
2025_01_04_T23:14:03 -  Model step 28 started
2025_01_04_T23:14:03 -  clearHangingSupplies started
2025_01_04_T23:14:03 -  clearHangingSupplies took 6.9141387939453125e-6
2025_01_04_T23:14:03 -  clearHangingRentalSupplies started
2025_01_04_T23:14:03 -  clearHangingRentalSupplies took 1.9073486328125e-6
2025_01_04_T23:14:03 -  clearHouseMarket started
2025_01_04_T23:14:03 -  clearHouseMarket - first block took 0.00021696090698242188
2025_01_04_T23:14:03 -  clearHouseMarket - second block took 0.0001010894775390625
2025_01_04_T23:14:03 -  clearHouseMarket - third block took 1.7881393432617188e-5
2025_01_04_T23:14:03 -  clearRentalMarket started
2025_01_04_T23:14:03 -  clearRentalMarket - first block took 4.220008850097656e-5
2025_01_04_T23:14:03 -  clearRentalMarket - second block took 1.1920928955078125e-6
2025_01_04_T23:14:03 -  Model step 28 took 0.001962900161743164 seconds
2025_01_04_T23:14:03 -  Metrics: sum_wealth took 2.6941299438476562e-5
2025_01_04_T23:14:03 -  Metrics: wealth_distribution took 0.0003781318664550781
2025_01_04_T23:14:03 -  Metrics: money_distribution took 0.0003790855407714844
2025_01_04_T23:14:03 -  Metrics: size_distribution took 0.00024890899658203125
2025_01_04_T23:14:03 -  Metrics: age_distribution took 0.0002551078796386719
2025_01_04_T23:14:04 -  Model step 29 started
2025_01_04_T23:14:04 -  clearHangingSupplies started
2025_01_04_T23:14:04 -  clearHangingSupplies took 5.0067901611328125e-6
2025_01_04_T23:14:04 -  clearHangingRentalSupplies started
2025_01_04_T23:14:04 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:14:04 -  clearHouseMarket started
2025_01_04_T23:14:04 -  clearHouseMarket - first block took 0.010426998138427734
2025_01_04_T23:14:04 -  clearHouseMarket - second block took 0.00015401840209960938
2025_01_04_T23:14:04 -  clearHouseMarket - third block took 1.9073486328125e-5
2025_01_04_T23:14:04 -  clearRentalMarket started
2025_01_04_T23:14:04 -  clearRentalMarket - first block took 0.001748800277709961
2025_01_04_T23:14:04 -  clearRentalMarket - second block took 1.9073486328125e-6
2025_01_04_T23:14:04 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, More)
2025_01_04_T23:14:04 -  Model step 29 took 0.014462947845458984 seconds
2025_01_04_T23:14:04 -  Metrics: sum_wealth took 2.288818359375e-5
2025_01_04_T23:14:04 -  Metrics: wealth_distribution took 0.00031113624572753906
2025_01_04_T23:14:04 -  Metrics: money_distribution took 0.00029587745666503906
2025_01_04_T23:14:04 -  Metrics: size_distribution took 0.0001780986785888672
2025_01_04_T23:14:04 -  Metrics: age_distribution took 0.00019598007202148438
2025_01_04_T23:14:05 -  Model step 30 started
2025_01_04_T23:14:05 -  clearHangingSupplies started
2025_01_04_T23:14:05 -  clearHangingSupplies took 7.152557373046875e-6
2025_01_04_T23:14:05 -  clearHangingRentalSupplies started
2025_01_04_T23:14:05 -  clearHangingRentalSupplies took 1.9073486328125e-6
2025_01_04_T23:14:05 -  clearHouseMarket started
2025_01_04_T23:14:05 -  clearHouseMarket - first block took 0.03024005889892578
2025_01_04_T23:14:05 -  clearHouseMarket - second block took 0.00030303001403808594
2025_01_04_T23:14:05 -  clearHouseMarket - third block took 1.8835067749023438e-5
2025_01_04_T23:14:05 -  clearRentalMarket started
2025_01_04_T23:14:05 -  clearRentalMarket - first block took 0.0001049041748046875
2025_01_04_T23:14:05 -  clearRentalMarket - second block took 9.5367431640625e-7
2025_01_04_T23:14:05 -  Model step 30 took 0.03274893760681152 seconds
2025_01_04_T23:14:05 -  Metrics: sum_wealth took 2.3126602172851562e-5
2025_01_04_T23:14:05 -  Metrics: wealth_distribution took 0.0002849102020263672
2025_01_04_T23:14:05 -  Metrics: money_distribution took 0.00026416778564453125
2025_01_04_T23:14:05 -  Metrics: size_distribution took 0.00020694732666015625
2025_01_04_T23:14:05 -  Metrics: age_distribution took 0.00019598007202148438
2025_01_04_T23:14:06 -  Model step 31 started
2025_01_04_T23:14:06 -  clearHangingSupplies started
2025_01_04_T23:14:06 -  clearHangingSupplies took 7.867813110351562e-6
2025_01_04_T23:14:06 -  clearHangingRentalSupplies started
2025_01_04_T23:14:06 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:14:06 -  clearHouseMarket started
2025_01_04_T23:14:06 -  clearHouseMarket - first block took 0.0009529590606689453
2025_01_04_T23:14:06 -  clearHouseMarket - second block took 0.000247955322265625
2025_01_04_T23:14:06 -  clearHouseMarket - third block took 1.5974044799804688e-5
2025_01_04_T23:14:06 -  clearRentalMarket started
2025_01_04_T23:14:06 -  clearRentalMarket - first block took 0.00011706352233886719
2025_01_04_T23:14:06 -  clearRentalMarket - second block took 1.9073486328125e-6
2025_01_04_T23:14:06 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, LessThan75)
2025_01_04_T23:14:06 -  Model step 31 took 0.00528717041015625 seconds
2025_01_04_T23:14:06 -  Metrics: sum_wealth took 2.193450927734375e-5
2025_01_04_T23:14:06 -  Metrics: wealth_distribution took 0.0002827644348144531
2025_01_04_T23:14:06 -  Metrics: money_distribution took 0.0002779960632324219
2025_01_04_T23:14:06 -  Metrics: size_distribution took 0.00019097328186035156
2025_01_04_T23:14:06 -  Metrics: age_distribution took 0.00020694732666015625
2025_01_04_T23:14:07 -  Model step 32 started
2025_01_04_T23:14:07 -  clearHangingSupplies started
2025_01_04_T23:14:07 -  clearHangingSupplies took 6.9141387939453125e-6
2025_01_04_T23:14:07 -  clearHangingRentalSupplies started
2025_01_04_T23:14:07 -  clearHangingRentalSupplies took 3.814697265625e-6
2025_01_04_T23:14:07 -  clearHouseMarket started
2025_01_04_T23:14:07 -  clearHouseMarket - first block took 0.016150951385498047
2025_01_04_T23:14:07 -  clearHouseMarket - second block took 0.0003981590270996094
2025_01_04_T23:14:07 -  clearHouseMarket - third block took 2.09808349609375e-5
2025_01_04_T23:14:07 -  clearRentalMarket started
2025_01_04_T23:14:07 -  clearRentalMarket - first block took 0.0027151107788085938
2025_01_04_T23:14:07 -  clearRentalMarket - second block took 8.296966552734375e-5
2025_01_04_T23:14:07 -  Model step 32 took 0.021780014038085938 seconds
2025_01_04_T23:14:07 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:14:07 -  Metrics: wealth_distribution took 0.0002930164337158203
2025_01_04_T23:14:07 -  Metrics: money_distribution took 0.0002849102020263672
2025_01_04_T23:14:07 -  Metrics: size_distribution took 0.0001780986785888672
2025_01_04_T23:14:07 -  Metrics: age_distribution took 0.00019884109497070312
2025_01_04_T23:14:08 -  Model step 33 started
2025_01_04_T23:14:08 -  clearHangingSupplies started
2025_01_04_T23:14:08 -  clearHangingSupplies took 7.152557373046875e-6
2025_01_04_T23:14:08 -  clearHangingRentalSupplies started
2025_01_04_T23:14:08 -  clearHangingRentalSupplies took 3.814697265625e-6
2025_01_04_T23:14:08 -  clearHouseMarket started
2025_01_04_T23:14:08 -  clearHouseMarket - first block took 0.0025320053100585938
2025_01_04_T23:14:08 -  clearHouseMarket - second block took 0.00019288063049316406
2025_01_04_T23:14:08 -  clearHouseMarket - third block took 1.5974044799804688e-5
2025_01_04_T23:14:08 -  clearRentalMarket started
2025_01_04_T23:14:08 -  clearRentalMarket - first block took 0.0030879974365234375
2025_01_04_T23:14:08 -  clearRentalMarket - second block took 8.296966552734375e-5
2025_01_04_T23:14:08 -  Model step 33 took 0.007700920104980469 seconds
2025_01_04_T23:14:08 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:14:08 -  Metrics: wealth_distribution took 0.0003600120544433594
2025_01_04_T23:14:08 -  Metrics: money_distribution took 0.00029206275939941406
2025_01_04_T23:14:08 -  Metrics: size_distribution took 0.00018310546875
2025_01_04_T23:14:08 -  Metrics: age_distribution took 0.00020599365234375
2025_01_04_T23:14:09 -  Model step 34 started
2025_01_04_T23:14:09 -  clearHangingSupplies started
2025_01_04_T23:14:09 -  clearHangingSupplies took 5.0067901611328125e-6
2025_01_04_T23:14:09 -  clearHangingRentalSupplies started
2025_01_04_T23:14:09 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:14:09 -  clearHouseMarket started
2025_01_04_T23:14:09 -  clearHouseMarket - first block took 0.0015950202941894531
2025_01_04_T23:14:09 -  clearHouseMarket - second block took 7.867813110351562e-6
2025_01_04_T23:14:09 -  clearHouseMarket - third block took 2.002716064453125e-5
2025_01_04_T23:14:09 -  clearRentalMarket started
2025_01_04_T23:14:09 -  clearRentalMarket - first block took 0.00046896934509277344
2025_01_04_T23:14:09 -  clearRentalMarket - second block took 1.9073486328125e-6
2025_01_04_T23:14:09 -  Model step 34 took 0.003918886184692383 seconds
2025_01_04_T23:14:09 -  Metrics: sum_wealth took 2.5033950805664062e-5
2025_01_04_T23:14:09 -  Metrics: wealth_distribution took 0.0003120899200439453
2025_01_04_T23:14:09 -  Metrics: money_distribution took 0.00032901763916015625
2025_01_04_T23:14:09 -  Metrics: size_distribution took 0.00022482872009277344
2025_01_04_T23:14:09 -  Metrics: age_distribution took 0.00020003318786621094
2025_01_04_T23:14:10 -  Model step 35 started
2025_01_04_T23:14:10 -  clearHangingSupplies started
2025_01_04_T23:14:10 -  clearHangingSupplies took 6.9141387939453125e-6
2025_01_04_T23:14:10 -  clearHangingRentalSupplies started
2025_01_04_T23:14:10 -  clearHangingRentalSupplies took 2.1457672119140625e-6
2025_01_04_T23:14:10 -  clearHouseMarket started
2025_01_04_T23:14:10 -  clearHouseMarket - first block took 0.002791881561279297
2025_01_04_T23:14:10 -  clearHouseMarket - second block took 0.0001220703125
2025_01_04_T23:14:10 -  clearHouseMarket - third block took 2.002716064453125e-5
2025_01_04_T23:14:10 -  clearRentalMarket started
2025_01_04_T23:14:10 -  clearRentalMarket - first block took 0.0012619495391845703
2025_01_04_T23:14:10 -  clearRentalMarket - second block took 2.1457672119140625e-6
2025_01_04_T23:14:10 -  Model step 35 took 0.006036043167114258 seconds
2025_01_04_T23:14:10 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:14:10 -  Metrics: wealth_distribution took 0.00029015541076660156
2025_01_04_T23:14:10 -  Metrics: money_distribution took 0.0002770423889160156
2025_01_04_T23:14:10 -  Metrics: size_distribution took 0.0001919269561767578
2025_01_04_T23:14:10 -  Metrics: age_distribution took 0.0002307891845703125
2025_01_04_T23:14:11 -  Model step 36 started
2025_01_04_T23:14:11 -  clearHangingSupplies started
2025_01_04_T23:14:11 -  clearHangingSupplies took 5.0067901611328125e-6
2025_01_04_T23:14:11 -  clearHangingRentalSupplies started
2025_01_04_T23:14:11 -  clearHangingRentalSupplies took 2.1457672119140625e-6
2025_01_04_T23:14:11 -  clearHouseMarket started
2025_01_04_T23:14:11 -  clearHouseMarket - first block took 0.00017690658569335938
2025_01_04_T23:14:11 -  clearHouseMarket - second block took 7.867813110351562e-6
2025_01_04_T23:14:11 -  clearHouseMarket - third block took 2.002716064453125e-5
2025_01_04_T23:14:11 -  clearRentalMarket started
2025_01_04_T23:14:11 -  clearRentalMarket - first block took 1.9788742065429688e-5
2025_01_04_T23:14:11 -  clearRentalMarket - second block took 9.5367431640625e-7
2025_01_04_T23:14:11 -  Model step 36 took 0.002688884735107422 seconds
2025_01_04_T23:14:11 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:14:11 -  Metrics: wealth_distribution took 0.00030803680419921875
2025_01_04_T23:14:11 -  Metrics: money_distribution took 0.00026297569274902344
2025_01_04_T23:14:11 -  Metrics: size_distribution took 0.0001800060272216797
2025_01_04_T23:14:11 -  Metrics: age_distribution took 0.00020313262939453125
